source,target,value
346,9,1
346,118,1
346,119,1
346,341,1
346,342,1
346,345,1
346,347,1
346,348,1
346,443,1
347,3,1
347,341,1
347,342,1
348,118,1
348,119,1
348,340,1
348,342,1
348,347,1
348,349,1
349,118,1
349,341,1
349,342,1
350,141,1
350,173,1
350,341,1
351,32,1
351,43,1
351,44,1
351,47,1
351,157,1
351,158,1
351,380,1
352,32,1
352,43,1
352,44,1
352,47,1
352,143,1
352,158,1
352,173,1
352,340,1
352,341,1
352,350,1
353,21,1
353,321,1
353,352,1
360,3,1
360,16,1
360,32,1
360,141,1
360,173,1
360,340,1
360,341,1
360,342,1
360,347,1
360,350,1
370,174,1
371,32,1
371,174,1
371,340,1
371,341,1
371,342,1
371,370,1
372,32,1
372,174,1
372,340,1
372,370,1
373,32,1
373,174,1
373,327,1
373,328,1
373,340,1
373,341,1
373,370,1
374,327,1
374,340,1
374,352,1
375,352,1
375,370,1
375,374,1
379,141,1
379,152,1
379,342,1
379,380,1
379,382,1
379,386,1
380,32,1
380,39,1
380,44,1
380,49,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,1
380,386,1
380,390,1
380,392,1
381,380,1
382,380,1
383,380,1
384,380,1
385,380,1
386,341,1
386,380,1
387,380,1
387,383,1
388,32,1
388,44,1
388,48,1
388,49,1
388,84,1
388,86,1
388,129,1
388,327,1
388,379,1
388,380,1
388,389,1
388,390,1
389,32,1
389,88,1
389,380,1
390,32,1
390,327,1
390,328,1
390,380,1
390,389,1
392,341,1
392,350,1
392,352,1
392,380,1
392,390,1
431,125,1
433,431,1
434,35,1
434,130,1
434,133,1
434,152,1
434,155,1
434,324,1
434,339,1
442,119,1
442,327,1
442,340,1
442,341,1
442,342,1
442,347,1
442,348,1
442,349,1
442,443,1
443,119,1
443,327,1
443,341,1
443,345,1
